Wilayah;Kecamatan;Tahun;Label
Depok;Beji;2014;Kering
Depok;Bojongsari;2014;Kering
Depok;Cilodong;2014;Kering
Depok;Cimanggis;2014;Kering
Depok;Cinere;2014;Kering
Depok;Cipayung;2014;Kering
Depok;Limo;2014;Kering
Depok;PancoranMas;2014;Kering
Depok;Sawangan;2014;Kering
Depok;Sukmajaya;2014;Kering
Depok;Tapos;2014;Kering
Bogor;kec_Babakan_Madang;2014;Hijau
Bogor;kec_BojongGede;2014;Setengah Hijau
Bogor;kec_Caringin;2014;Hijau
Bogor;kec_Cariu;2014;Hijau
Bogor;kec_Ciampea;2014;Hijau
Bogor;kec_Ciawi;2014;Setengah Hijau
Bogor;kec_Cibinong;2014;Setengah Hijau
Bogor;kec_Cibungbulang;2014;Hijau
Bogor;kec_Cigombong;2014;Hijau
Bogor;kec_Cigudeg;2014;Hijau
Bogor;kec_Cijeruk;2014;Hijau
Bogor;kec_Cileungsi;2014;Hijau
Bogor;kec_Ciomas;2014;Hijau
Bogor;kec_Cisarua;2014;Hijau
Bogor;kec_Ciseng;2014;Hijau
Bogor;kec_Citeureup;2014;Hijau
Bogor;kec_Dramaga;2014;Hijau
Bogor;kec_Gunungputri;2014;Setengah Hijau
Bogor;kec_Gunungsindur;2014;Hijau
Bogor;kec_Jasinga;2014;Hijau
Bogor;kec_Jonggol;2014;Hijau
Bogor;kec_Kemang;2014;Hijau
Bogor;kec_Klapanunggal;2014;Hijau
Bogor;kec_Leuwiliang;2014;Hijau
Bogor;kec_Leuwisadeng;2014;Hijau
Bogor;kec_Megamendung;2014;Hijau
Bogor;kec_Nanggung;2014;Hijau
Bogor;kec_Pamijahan;2014;Hijau
Bogor;kec_Parung;2014;Hijau
Bogor;kec_Parung_Panjang;2014;Setengah Hijau
Bogor;kec_Rancabungur;2014;Hijau
Bogor;kec_Rumpin;2014;Hijau
Bogor;kec_Sukajaya;2014;Hijau
Bogor;kec_Sukamakmur;2014;Hijau
Bogor;kec_Sukaraja;2014;Hijau
Bogor;kec_Tajurhalang;2014;Hijau
Bogor;kec_Tamansari;2014;Hijau
Bogor;kec_Tanjungsari;2014;Hijau
Bogor;kec_Tenjo;2014;Hijau
Bogor;kec_Tenjolaya;2014;Hijau
Bogor;kota_bogor;2014;Hijau
Depok;Beji;2015;Kering
Depok;Bojongsari;2015;Kering
Depok;Cilodong;2015;Kering
Depok;Cimanggis;2015;Kering
Depok;Cinere;2015;Kering
Depok;Cipayung;2015;Kering
Depok;Limo;2015;Kering
Depok;PancoranMas;2015;Kering
Depok;Sawangan;2015;Kering
Depok;Sukmajaya;2015;Kering
Depok;Tapos;2015;Kering
Bogor;kec_Babakan_Madang;2015;Hijau
Bogor;kec_BojongGede;2015;Setengah Hijau
Bogor;kec_Caringin;2015;Hijau
Bogor;kec_Cariu;2015;Hijau
Bogor;kec_Ciampea;2015;Hijau
Bogor;kec_Ciawi;2015;Hijau
Bogor;kec_Cibinong;2015;Setengah Hijau
Bogor;kec_Cibungbulang;2015;Hijau
Bogor;kec_Cigombong;2015;Hijau
Bogor;kec_Cigudeg;2015;Hijau
Bogor;kec_Cijeruk;2015;Hijau
Bogor;kec_Cileungsi;2015;Setengah Hijau
Bogor;kec_Ciomas;2015;Setengah Hijau
Bogor;kec_Cisarua;2015;Hijau
Bogor;kec_Ciseng;2015;Hijau
Bogor;kec_Citeureup;2015;Setengah Hijau
Bogor;kec_Dramaga;2015;Hijau
Bogor;kec_Gunungputri;2015;Setengah Hijau
Bogor;kec_Gunungsindur;2015;Setengah Hijau
Bogor;kec_Jasinga;2015;Hijau
Bogor;kec_Jonggol;2015;Hijau
Bogor;kec_Kemang;2015;Hijau
Bogor;kec_Klapanunggal;2015;Hijau
Bogor;kec_Leuwiliang;2015;Hijau
Bogor;kec_Leuwisadeng;2015;Hijau
Bogor;kec_Megamendung;2015;Setengah Hijau
